strategy_id,createTime,daySaleStrategy,winRate
362362,2024-05-21 01:08:22,350,97.0339
362300,2024-05-20 21:29:19,60,58.3333
362298,2024-05-20 21:24:24,80,59.2593
362266,2024-05-20 14:09:40,18,55.2486
362230,2024-05-20 09:54:43,3600,74.8815
361822,2024-05-17 01:58:48,70,75.7576
361214,2024-05-12 19:41:56,80,83.3333
360788,2024-05-08 15:42:56,60,72.0
360764,2024-05-08 13:27:18,1000,91.6667
360666,2024-05-07 16:18:27,60,62.9032
360530,2024-05-06 13:19:49,32,63.0631
360456,2024-05-05 16:33:12,35,67.9245
360272,2024-05-02 22:41:24,20,57.971
360258,2024-05-02 21:32:50,100,57.732
360160,2024-04-30 21:37:46,144,72.6744
360116,2024-04-30 12:10:23,120,82.1429
360072,2024-04-30 09:06:33,70,87.5
360028,2024-04-29 21:08:55,290,91.7526
360022,2024-04-29 21:03:25,150,95.6522
359890,2024-04-28 20:37:24,180,70.5882
359826,2024-04-28 14:06:17,200,74.0741
359814,2024-04-28 13:34:23,15,57.4468
359804,2024-04-28 12:17:33,290,92.4731
359782,2024-04-27 22:23:34,80,79.3103
359668,2024-04-25 22:44:26,140,72.4138
359490,2024-04-23 22:50:22,140,66.6667
359454,2024-04-23 12:03:53,19,59.0909
359352,2024-04-21 23:26:06,30,66.6667
358880,2024-04-16 18:29:50,14,65.9091
358820,2024-04-16 10:07:57,35,76.9912
358770,2024-04-15 23:59:14,25,78.4483
358764,2024-04-15 23:16:03,30,74.2857
358706,2024-04-15 10:05:42,500,90.7216
358702,2024-04-15 08:57:26,38,68.0851
358606,2024-04-14 08:28:34,5,57.8182
358516,2024-04-12 23:46:15,500,89.6552
358410,2024-04-11 21:28:15,50,64.8649
358366,2024-04-11 15:51:43,50,69.1589
358350,2024-04-11 14:35:42,40,57.4074
357968,2024-04-08 22:06:45,10,59.375
357940,2024-04-08 14:02:57,25,61.4035
357848,2024-04-07 15:36:11,140,69.697
357680,2024-04-05 08:33:17,90,92.5926
357474,2024-04-02 17:40:08,60,69.2308
357332,2024-04-01 17:04:14,90,63.0435
357250,2024-03-31 20:06:19,300,90.9091
357226,2024-03-31 15:44:08,40,68.2635
357176,2024-03-31 02:32:55,40,66.6667
357100,2024-03-29 17:59:28,70,63.3333
357090,2024-03-29 15:51:23,50,59.322
356984,2024-03-28 13:42:41,60,66.6667
356974,2024-03-28 12:53:55,81,81.5789
356876,2024-03-27 22:40:56,300,89.9329
356834,2024-03-27 16:01:09,40,66.6667
356762,2024-03-26 21:29:55,300,91.6201
356646,2024-03-25 16:14:01,40,66.6667
356612,2024-03-25 09:19:32,110,66.6667
356588,2024-03-25 00:59:27,60,67.4419
356444,2024-03-24 15:02:42,90,76.0
356432,2024-03-24 14:16:01,30,60.0
356402,2024-03-24 11:31:38,60,70.8333
356210,2024-03-22 16:50:03,40,66.6667
356092,2024-03-21 02:53:22,25,72.5
356090,2024-03-21 02:33:38,25,73.7705
356068,2024-03-20 20:39:09,25,76.8293
355930,2024-03-19 17:16:22,250,94.9791
355772,2024-03-18 09:20:03,200,93.2584
355756,2024-03-18 08:50:10,8,57.9418
355460,2024-03-13 22:59:13,200,93.3333
355278,2024-03-11 12:39:53,8,56.129
355256,2024-03-11 02:38:52,55,69.0476
355210,2024-03-10 11:07:44,150,73.913
355136,2024-03-08 19:16:14,120,58.6957
355020,2024-03-07 16:20:13,70,70.9677
354742,2024-03-02 23:37:13,50,77.1429
354622,2024-03-01 14:10:29,30,61.6695
354536,2024-02-29 18:28:00,100,66.6667
354460,2024-02-28 21:30:25,50,58.8235
354104,2024-02-23 20:57:34,7,58.4184
353802,2024-02-21 10:37:17,360,89.0244
353786,2024-02-21 09:40:28,360,91.5663
353402,2024-02-17 13:50:35,90,74.477
353390,2024-02-17 09:23:28,30,64.4351
353386,2024-02-17 01:43:21,70,60.0
353348,2024-02-16 20:56:55,20,63.0
352986,2024-02-09 00:01:49,150,95.6522
352976,2024-02-08 23:35:04,200,93.75
352972,2024-02-08 22:35:10,40,64.2487
352418,2024-02-02 08:44:32,41,65.3061
352182,2024-01-30 19:34:52,70,86.3636
352094,2024-01-30 01:12:24,23,57.5
352036,2024-01-29 16:15:10,210,93.3333
351836,2024-01-26 22:22:35,150,84.8101
351572,2024-01-25 02:16:13,50,74.4681
351400,2024-01-23 14:28:20,100,61.8056
351242,2024-01-21 23:53:45,2000,100.0
350974,2024-01-20 16:30:35,2000,92.3077
350972,2024-01-20 16:07:45,2000,100.0
350640,2024-01-17 12:42:47,80,75.0
350638,2024-01-17 12:40:54,50,68.2927
350486,2024-01-16 14:33:24,17,59.3407
350356,2024-01-14 22:50:00,120,75.0
350338,2024-01-14 21:55:36,60,65.3409
350332,2024-01-14 21:33:34,70,64.0212
350308,2024-01-14 18:38:07,15,55.8887
350290,2024-01-14 17:16:20,30,66.6667
350236,2024-01-14 02:19:53,10,61.3394
350224,2024-01-13 21:45:20,80,79.3103
350142,2024-01-12 21:50:50,70,75.0
350134,2024-01-12 21:00:56,90,88.8889
350058,2024-01-11 23:24:21,200,92.5532
350006,2024-01-11 13:53:34,7,57.7778
349878,2024-01-09 19:46:46,30,56.25
349858,2024-01-09 15:30:26,10,59.2712
349680,2024-01-08 00:37:09,90,79.7546
349650,2024-01-07 18:32:56,20,68.4874
349558,2024-01-07 10:32:57,80,68.75
349326,2024-01-04 13:54:44,10,57.2075
349010,2024-01-02 14:14:27,50,68.8525
349000,2024-01-02 13:23:54,200,89.3333
348994,2024-01-02 12:48:03,24,59.2058
348954,2024-01-02 00:23:14,10,59.375
348882,2024-01-01 02:41:35,250,55.5556
348814,2023-12-31 15:10:46,33,64.1026
348784,2023-12-30 22:44:38,30,60.2564
348626,2023-12-28 23:01:17,200,91.358
348490,2023-12-27 16:07:16,90,68.8889
348306,2023-12-25 11:04:59,90,81.25
348184,2023-12-23 12:32:28,60,63.6364
348094,2023-12-21 22:00:32,130,78.7879
348076,2023-12-21 17:26:19,90,74.7899
348048,2023-12-21 13:23:20,65,74.6032
347980,2023-12-20 18:26:42,23,62.5
347978,2023-12-20 18:19:40,60,63.6364
347410,2023-12-18 13:27:15,65,77.7778
347312,2023-12-17 16:06:18,630,85.7143
347136,2023-12-16 10:28:10,450,66.6667
347106,2023-12-15 22:43:48,30,58.9041
346984,2023-12-14 23:22:27,90,80.0
346968,2023-12-14 22:30:28,20,60.1881
346910,2023-12-14 18:49:45,90,83.3333
346022,2023-12-09 13:00:22,30,65.2174
345990,2023-12-09 06:36:43,450,67.3077
345912,2023-12-08 16:15:49,90,80.0
345754,2023-12-07 22:32:07,80,64.2857
345742,2023-12-07 20:32:59,60,65.3846
345408,2023-12-07 15:36:30,200,89.2308
345398,2023-12-07 15:34:01,50,75.2809
345018,2023-12-06 13:24:53,60,75.0
344918,2023-12-06 01:51:45,100,57.5758
344636,2023-12-04 20:26:29,60,65.2174
344632,2023-12-04 20:19:33,70,68.4211
344608,2023-12-04 15:26:34,20,63.2075
344594,2023-12-04 13:03:44,60,78.5714
344232,2023-12-01 22:07:13,120,62.0
343994,2023-11-30 21:57:15,28,63.4921
343910,2023-11-30 11:17:15,10,57.0312
343800,2023-11-29 22:07:57,200,82.7586
343552,2023-11-29 00:10:05,9,66.6667
343542,2023-11-28 23:28:54,800,100.0
343512,2023-11-28 20:48:30,90,84.6154
343460,2023-11-28 15:19:14,200,91.1032
343364,2023-11-28 11:01:42,50,62.0553
343244,2023-11-28 01:37:28,200,85.2632
342920,2023-11-26 17:10:52,80,78.0822
342878,2023-11-26 13:54:22,8,100.0
342870,2023-11-26 13:11:59,90,70.2128
342862,2023-11-26 11:46:57,200,87.5
342858,2023-11-26 11:44:05,150,81.5385
342856,2023-11-26 11:07:10,200,91.5254
342780,2023-11-25 21:19:37,100,86.7925
342640,2023-11-24 21:48:03,40,76.9231
342588,2023-11-24 14:11:55,30,59.322
342194,2023-11-22 13:16:43,60,67.8261
341994,2023-11-21 17:10:31,120,84.6154
341986,2023-11-21 15:37:43,50,66.6667
341776,2023-11-20 18:21:02,90,71.7949
341772,2023-11-20 17:39:30,60,70.0
341590,2023-11-19 20:43:07,28,61.1111
341462,2023-11-19 03:01:33,90,85.9459
341316,2023-11-17 23:47:33,50,59.0164
341170,2023-11-17 01:47:52,20,68.254
341066,2023-11-16 13:52:51,90,81.6667
340860,2023-11-15 16:38:52,3,58.4416
340830,2023-11-15 14:57:24,60,68.3168
340802,2023-11-15 12:56:56,90,66.9291
340600,2023-11-14 10:55:31,60,77.4194
340520,2023-11-13 23:03:33,90,70.3297
340406,2023-11-13 10:46:25,250,94.9791
339902,2023-11-09 20:54:04,30,68.3544
339866,2023-11-09 16:35:48,200,91.3793
339274,2023-11-06 20:49:02,7,57.6923
339248,2023-11-06 16:59:51,300,93.5943
339212,2023-11-06 13:54:44,60,85.1852
339000,2023-11-04 20:56:53,360,96.3855
338778,2023-11-03 09:42:31,60,67.3611
338538,2023-11-01 14:00:57,90,64.2857
338428,2023-10-31 22:32:45,33,78.5714
338380,2023-10-31 13:54:27,33,70.7317
338288,2023-10-30 13:45:28,15,57.072
338284,2023-10-30 13:11:59,15,56.7164
338270,2023-10-30 11:39:24,20,61.4122
338218,2023-10-29 23:55:38,10,59.8485
338158,2023-10-29 15:22:20,77,80.0
336970,2023-10-19 17:28:00,300,57.6923
336780,2023-10-17 20:59:22,60,76.0417
336726,2023-10-17 15:27:28,67,84.0
336378,2023-10-15 19:58:49,60,85.1852
336286,2023-10-14 17:20:38,900,100.0
336272,2023-10-14 12:19:47,10,58.7127
336244,2023-10-14 09:36:24,60,74.0741
336116,2023-10-13 03:00:29,25,62.0
336068,2023-10-12 14:53:59,10,59.2982
336010,2023-10-12 09:33:58,70,63.3333
335744,2023-10-10 17:31:48,1000,98.6667
335736,2023-10-10 15:43:57,30,60.7843
335650,2023-10-10 00:08:57,50,68.8312
335480,2023-10-09 09:23:32,65,64.2857
335304,2023-10-07 11:37:29,67,75.8621
334364,2023-09-26 14:55:33,90,69.2308
334146,2023-09-23 19:17:35,90,75.0
333944,2023-09-21 13:01:52,30,68.5185
333846,2023-09-20 16:38:57,19,65.0943
333768,2023-09-20 07:51:21,35,64.8649
333570,2023-09-18 17:13:00,70,62.5
333536,2023-09-18 13:56:41,9,58.2418
333492,2023-09-18 09:27:33,9,62.8205
333390,2023-09-17 14:45:55,365,89.0625
333372,2023-09-17 06:32:14,99,75.0
333210,2023-09-15 11:28:12,7,56.5588
332990,2023-09-13 22:48:40,19,62.5
332954,2023-09-13 20:28:28,13,65.9091
332426,2023-09-10 12:38:22,30,55.0
331942,2023-09-06 12:57:49,50,70.2703
331756,2023-09-05 15:49:52,5,58.3333
331748,2023-09-05 15:17:20,99,70.5882
331744,2023-09-05 14:36:03,6,58.8517
331490,2023-09-04 06:37:44,90,65.3846
331478,2023-09-04 00:55:47,15,60.4396
330950,2023-08-31 21:51:19,15,60.0
330912,2023-08-31 17:10:34,60,65.2174
330896,2023-08-31 15:12:17,70,68.4211
330596,2023-08-30 08:02:03,8,60.5882
330558,2023-08-29 19:55:50,9,56.1086
330526,2023-08-29 14:56:37,10,55.1471
330182,2023-08-26 16:23:51,23,59.7222
330164,2023-08-26 12:31:56,100,81.8182
330058,2023-08-25 15:07:09,25,57.8947
330052,2023-08-25 13:36:36,10,60.2941
329906,2023-08-24 22:16:17,7,56.044
329868,2023-08-24 17:34:32,181,72.2222
329818,2023-08-24 14:25:02,25,68.6275
329672,2023-08-23 20:12:38,12,58.1818
329602,2023-08-23 09:32:03,80,60.0
329594,2023-08-23 08:55:39,80,65.9091
329540,2023-08-22 22:51:57,30,59.9526
329456,2023-08-22 18:46:29,170,56.3636
329418,2023-08-22 14:14:00,60,68.0
329388,2023-08-22 08:47:17,25,61.25
329250,2023-08-21 11:23:52,160,100.0
329248,2023-08-21 11:07:33,130,85.7143
329206,2023-08-21 01:22:06,180,57.2687
329178,2023-08-20 23:47:18,50,72.0
328968,2023-08-18 13:15:15,8,56.1983
328764,2023-08-17 12:07:30,10,55.1181
328556,2023-08-16 16:27:46,10,60.4651
328252,2023-08-14 20:29:27,55,63.9344
328230,2023-08-14 17:21:27,181,72.1311
328154,2023-08-13 16:21:35,50,63.1206
328148,2023-08-13 15:55:03,50,65.7143
328038,2023-08-12 08:37:22,50,72.0
327940,2023-08-11 17:19:35,400,72.9508
327892,2023-08-11 10:26:24,120,69.2308
327784,2023-08-10 21:41:33,8,58.1081
327694,2023-08-10 12:05:31,180,74.1667
327690,2023-08-10 11:35:46,240,72.4771
327536,2023-08-09 17:21:14,120,83.0189
327496,2023-08-09 11:13:11,180,69.3548
327490,2023-08-09 10:26:55,200,90.4762
327312,2023-08-08 10:44:18,120,92.3077
327304,2023-08-08 10:02:11,120,90.0498
326656,2023-08-03 18:27:35,120,91.3043
326374,2023-08-01 18:37:47,120,85.7143
326308,2023-08-01 14:26:17,70,74.4898
326272,2023-08-01 11:43:03,60,65.4867
326236,2023-08-01 08:01:42,80,62.2951
326218,2023-08-01 00:11:24,201,86.5385
326154,2023-07-31 17:24:01,60,81.6176
325948,2023-07-30 20:58:07,89,68.4932
325872,2023-07-30 13:21:39,180,83.5714
325834,2023-07-29 23:39:57,980,98.8095
325808,2023-07-29 21:21:09,60,81.0989
325612,2023-07-28 19:52:23,30,67.6471
325570,2023-07-28 16:38:36,70,74.4898
325384,2023-07-27 20:19:28,144,75.2475
325348,2023-07-27 15:47:17,80,77.2727
325272,2023-07-27 08:21:07,90,57.5
325190,2023-07-26 16:20:34,180,80.0
325186,2023-07-26 15:07:43,80,77.4648
325150,2023-07-26 12:21:02,100,81.8182
325028,2023-07-25 18:49:32,30,60.4651
325024,2023-07-25 18:19:36,180,88.0
324904,2023-07-25 03:32:22,200,94.1176
324758,2023-07-24 09:05:10,55,65.8683
324658,2023-07-23 13:59:28,60,61.4035
324608,2023-07-23 10:14:22,30,71.2766
324598,2023-07-23 05:40:42,36,66.6667
324464,2023-07-22 09:00:22,200,89.2473
324448,2023-07-22 01:32:11,7,56.044
323980,2023-07-19 16:58:38,50,68.9873
323974,2023-07-19 16:19:23,90,87.0098
323822,2023-07-18 17:52:38,300,90.3226
323820,2023-07-18 17:35:47,233,68.75
323766,2023-07-18 14:11:19,13,57.1992
323674,2023-07-18 03:35:54,50,71.7949
323596,2023-07-17 19:44:13,900,98.3051
323572,2023-07-17 17:13:10,63,78.5714
323562,2023-07-17 16:26:18,50,68.3544
323410,2023-07-17 03:33:59,233,70.5263
323300,2023-07-16 12:04:17,100,84.375
323296,2023-07-16 12:02:23,100,80.9524
323276,2023-07-16 11:25:34,35,70.5882
323086,2023-07-14 20:01:20,30,70.5793
323050,2023-07-14 17:26:10,10,55.5556
322850,2023-07-13 09:26:08,180,60.0
322762,2023-07-12 14:43:22,1000,57.1429
322360,2023-07-10 00:54:13,120,66.6667
322248,2023-07-08 21:20:30,30,56.0345
322244,2023-07-08 21:13:32,30,57.2016
322162,2023-07-07 10:36:28,22,63.9344
322091,2023-07-06 16:08:30,60,67.4938
321570,2023-06-28 10:27:47,60,65.0794
321479,2023-06-26 21:08:52,30,73.913
321397,2023-06-24 19:09:47,90,85.9043
321396,2023-06-24 19:01:39,40,60.0
321373,2023-06-24 11:08:51,90,63.0435
321353,2023-06-23 16:57:04,90,64.9573
321104,2023-06-19 11:43:00,55,74.2857
321095,2023-06-19 08:56:34,35,55.7692
321087,2023-06-19 00:41:54,11,57.8035
321085,2023-06-19 00:34:22,21,66.0377
320964,2023-06-16 10:51:11,360,73.3333
320835,2023-06-14 15:18:43,8,56.6038
320749,2023-06-13 10:06:52,30,58.8235
320699,2023-06-12 22:23:35,89,82.3529
320672,2023-06-12 18:05:11,30,60.3659
320656,2023-06-12 14:22:40,22,65.0794
320637,2023-06-12 09:30:17,28,73.913
320558,2023-06-11 01:17:44,55,59.375
320550,2023-06-10 23:06:18,55,81.25
320483,2023-06-09 21:35:27,22,65.0794
320419,2023-06-09 08:11:18,30,60.0
320298,2023-06-08 09:51:34,200,89.5833
320268,2023-06-07 22:22:03,14,61.0294
320249,2023-06-07 16:07:44,55,70.3704
320206,2023-06-07 00:44:20,200,95.8333
320203,2023-06-07 00:21:34,210,92.0635
320127,2023-06-05 21:24:31,35,82.6087
320044,2023-06-04 19:48:51,60,71.0
319979,2023-06-04 00:09:03,15,57.7031
319978,2023-06-04 00:03:34,10,56.9106
319977,2023-06-03 23:41:32,20,56.8862
319842,2023-06-01 15:29:43,40,56.9149
319841,2023-06-01 14:53:29,40,55.6757
319610,2023-05-29 20:43:53,8,63.0435
319532,2023-05-29 02:22:03,51,67.6471
319419,2023-05-28 01:09:36,51,67.6471
319142,2023-05-22 22:28:20,250,100.0
319140,2023-05-22 22:19:34,60,71.4286
319136,2023-05-22 22:04:33,20,64.6154
319074,2023-05-21 22:35:01,90,77.7778
319042,2023-05-21 19:12:31,30,74.2857
318811,2023-05-18 23:09:00,34,61.5741
318351,2023-05-14 09:23:06,40,82.3529
318322,2023-05-13 19:27:56,90,83.3333
318052,2023-05-11 07:11:09,50,75.0
318037,2023-05-11 00:08:15,120,74.0
318007,2023-05-10 19:39:14,90,57.4468
317845,2023-05-09 10:25:35,70,70.5882
317820,2023-05-09 05:14:08,90,65.0
317750,2023-05-08 17:56:13,30,64.2857
317746,2023-05-08 17:09:41,30,65.0138
317687,2023-05-08 08:10:49,9,55.8824
317619,2023-05-07 18:04:22,180,66.6667
317603,2023-05-07 16:10:58,20,58.0
317579,2023-05-07 13:33:20,90,93.75
317571,2023-05-07 12:24:57,360,75.0
317567,2023-05-07 10:55:59,50,69.5652
317566,2023-05-07 10:52:20,100,65.5172
317552,2023-05-07 01:48:38,150,82.1429
317550,2023-05-07 01:08:32,10,63.5071
317466,2023-05-05 22:56:47,30,60.7143
317416,2023-05-05 16:21:26,60,74.5098
317403,2023-05-05 11:00:48,25,66.6667
317327,2023-05-04 08:59:30,30,58.0
317312,2023-05-04 01:06:56,120,75.9259
317284,2023-05-03 19:40:38,600,55.5556
317283,2023-05-03 19:23:13,250,68.3761
317244,2023-05-02 18:38:24,50,57.3333
317164,2023-04-30 21:17:33,20,61.0
317159,2023-04-30 16:46:27,60,58.6957
317154,2023-04-30 16:25:55,250,86.8243
317141,2023-04-30 12:18:37,35,81.4815
317062,2023-04-29 16:09:13,30,70.8571
317049,2023-04-29 11:02:07,20,75.1773
317046,2023-04-29 10:30:17,15,71.6981
316996,2023-04-28 18:00:37,100,70.5742
316995,2023-04-28 16:19:00,20,73.125
316992,2023-04-28 15:56:33,20,75.1773
316697,2023-04-24 23:17:40,30,72.093
316560,2023-04-23 13:14:33,22,65.0794
316539,2023-04-23 08:42:58,22,65.0794
316337,2023-04-20 13:05:42,50,72.973
316332,2023-04-20 11:24:41,150,91.8919
316273,2023-04-19 18:17:48,140,64.2857
316245,2023-04-19 14:48:48,100,86.3636
316231,2023-04-19 12:21:37,150,81.0811
316213,2023-04-19 09:28:24,100,78.0488
316212,2023-04-19 09:23:28,20,68.75
316211,2023-04-19 09:18:46,100,73.8095
316118,2023-04-18 17:04:44,100,75.0
316117,2023-04-18 16:57:21,60,58.6957
316104,2023-04-18 15:51:38,60,64.8855
316090,2023-04-18 13:12:54,23,61.9377
316089,2023-04-18 13:11:11,23,64.5833
315985,2023-04-17 15:29:59,60,80.292
315936,2023-04-17 00:01:49,20,68.6567
315867,2023-04-16 11:03:34,150,83.3333
315733,2023-04-15 13:56:00,25,60.7143
315603,2023-04-14 14:28:52,20,61.3333
315602,2023-04-14 14:24:39,20,56.338
315429,2023-04-12 01:04:34,200,81.8182
315386,2023-04-11 15:15:13,70,61.5385
315315,2023-04-10 16:17:55,70,62.1212
315311,2023-04-10 15:49:23,50,64.4444
315219,2023-04-09 11:29:41,40,70.2703
315071,2023-04-07 10:36:34,300,93.8776
314926,2023-04-05 22:20:52,60,63.4921
314891,2023-04-05 15:23:47,50,64.8936
314876,2023-04-05 09:23:04,60,64.7059
314783,2023-04-03 20:03:52,30,64.2857
314671,2023-04-02 17:45:39,20,55.8824
314624,2023-04-01 14:29:40,30,65.2893
314588,2023-03-31 17:20:57,50,69.2308
314584,2023-03-31 16:42:42,100,80.9524
314529,2023-03-30 22:17:57,55,79.1667
314526,2023-03-30 21:36:32,18,55.8621
314461,2023-03-30 03:02:18,30,65.7784
314460,2023-03-30 02:15:08,30,60.1831
314422,2023-03-29 11:39:54,60,77.7778
314356,2023-03-28 14:20:13,49,63.6364
314301,2023-03-27 19:24:22,20,57.1429
314192,2023-03-24 15:54:53,100,84.375
314153,2023-03-23 21:03:50,50,72.0
314149,2023-03-23 17:26:01,25,56.6667
314116,2023-03-22 23:18:29,20,56.5574
314109,2023-03-22 20:03:43,23,58.0645
314085,2023-03-22 09:44:35,60,69.2308
314052,2023-03-21 11:59:56,74,67.8445
314051,2023-03-21 11:59:13,74,78.8235
313947,2023-03-18 18:47:46,95,85.0
313850,2023-03-16 13:31:01,15,62.963
313835,2023-03-16 00:28:10,50,68.75
313760,2023-03-14 12:49:07,60,67.5676
313747,2023-03-13 23:47:14,480,66.8224
313728,2023-03-13 14:03:09,15,66.6667
313723,2023-03-13 13:22:57,21,70.4225
313641,2023-03-11 18:59:13,980,98.8095
313638,2023-03-11 18:51:06,980,98.8889
313622,2023-03-10 19:55:49,60,77.1605
313614,2023-03-10 14:30:17,29,69.0476
313597,2023-03-09 21:52:43,48,62.6506
313585,2023-03-09 16:26:40,11,62.4
313551,2023-03-09 08:52:06,10,71.0456
313483,2023-03-08 12:28:10,9,57.2368
313473,2023-03-08 10:09:47,50,72.0
313462,2023-03-07 23:17:58,89,71.0526
313313,2023-03-05 16:30:17,90,84.3137
313244,2023-03-04 16:56:24,60,90.7407
313086,2023-03-02 15:21:18,40,64.8649
312998,2023-02-28 12:47:03,10,60.6557
312973,2023-02-27 22:43:07,15,58.2555
312914,2023-02-26 17:54:39,60,73.2673
312913,2023-02-26 17:47:28,55,69.6078
312841,2023-02-24 19:06:19,20,58.1633
312810,2023-02-24 10:34:21,10,57.1429
312791,2023-02-24 00:33:37,30,62.3656
312742,2023-02-22 18:35:16,65,75.0
312657,2023-02-21 00:25:27,8,56.3636
312555,2023-02-18 23:12:01,20,61.1111
312354,2023-02-15 21:40:02,60,69.2308
312281,2023-02-14 18:24:06,7,57.1839
312250,2023-02-14 12:04:38,100,83.9286
312245,2023-02-14 11:33:22,60,73.913
312182,2023-02-13 18:34:38,70,60.0
311973,2023-02-10 13:07:41,30,65.2174
311948,2023-02-10 03:13:00,59,60.2888
311821,2023-02-07 20:49:43,188,85.7143
311788,2023-02-07 11:07:32,200,82.2222
311762,2023-02-06 22:33:30,60,71.4286
311754,2023-02-06 20:19:25,100,86.7925
311709,2023-02-06 09:21:46,11,56.0
311592,2023-02-03 19:00:11,50,72.0
311546,2023-02-03 01:26:35,80,69.2308
311532,2023-02-02 21:17:42,48,67.7419
311503,2023-02-02 13:42:09,34,61.5741
311487,2023-02-02 10:10:46,60,70.3704
311452,2023-02-01 13:46:49,30,61.6162
311434,2023-02-01 09:07:01,50,58.8235
311374,2023-01-30 22:54:06,100,67.8571
311297,2023-01-29 15:40:29,50,72.0
311132,2023-01-23 00:26:54,30,58.396
310995,2023-01-18 22:20:46,74,66.1417
310984,2023-01-18 16:48:09,59,63.8889
310980,2023-01-18 14:21:19,50,72.0
310918,2023-01-17 00:39:58,50,71.7949
310905,2023-01-16 21:32:15,60,61.9718
310834,2023-01-15 18:26:29,18,64.3678
310833,2023-01-15 18:21:36,18,63.0435
310807,2023-01-14 22:49:40,30,71.6981
310774,2023-01-14 03:00:18,30,65.5738
310767,2023-01-13 23:02:33,30,63.5135
310737,2023-01-13 12:01:06,11,64.1791
310705,2023-01-12 22:17:33,90,70.3704
310513,2023-01-09 13:36:31,30,65.0
310483,2023-01-08 23:20:12,60,66.6667
310267,2023-01-05 07:24:58,90,85.7143
310266,2023-01-05 07:22:36,75,77.3585
310024,2022-12-30 08:31:35,20,65.9686
309987,2022-12-29 09:17:43,55,63.3588
309979,2022-12-28 21:51:43,80,70.5882
309912,2022-12-26 15:08:52,9,60.5442
309911,2022-12-26 15:07:24,14,61.8182
309866,2022-12-24 20:50:24,55,75.0
309830,2022-12-23 23:43:05,50,61.9632
309826,2022-12-23 21:50:05,70,86.3636
309824,2022-12-23 21:30:15,6,57.5419
309823,2022-12-23 20:43:30,55,75.0
309734,2022-12-22 20:17:13,14,59.0909
309704,2022-12-21 18:49:31,9,56.338
309508,2022-12-16 14:40:59,72,64.3836
309429,2022-12-15 12:15:08,50,66.6667
309361,2022-12-14 21:19:16,30,73.1707
309352,2022-12-14 19:59:46,12,58.1818
309341,2022-12-14 16:49:54,9,55.8824
309285,2022-12-13 23:01:16,21,68.3333
309247,2022-12-13 14:29:12,60,57.7689
309122,2022-12-10 19:02:12,10,62.6984
309068,2022-12-09 17:08:18,24,61.0329
308845,2022-12-06 18:07:41,70,70.5263
308843,2022-12-06 17:42:58,60,63.9706
308469,2022-11-30 11:53:11,100,80.9524
308344,2022-11-27 11:20:14,60,78.2609
308226,2022-11-24 23:52:31,80,85.1852
308130,2022-11-23 17:07:37,200,81.8182
307876,2022-11-18 11:53:37,200,81.3559
307787,2022-11-17 12:35:46,190,95.8333
307460,2022-11-13 12:59:00,8,56.3636
307309,2022-11-10 18:33:04,30,67.6275
307219,2022-11-09 00:38:29,10,57.6305
306981,2022-11-05 21:57:38,60,69.2308
306945,2022-11-05 00:24:57,100,80.9524
306814,2022-11-02 17:26:39,33,61.7021
306588,2022-10-28 11:32:30,70,60.0
306498,2022-10-25 21:30:09,11,55.0
306359,2022-10-23 22:40:33,160,65.3179
306288,2022-10-22 21:41:32,40,63.6364
306005,2022-10-17 15:58:52,30,55.3846
305849,2022-10-13 00:08:09,50,63.8889
305767,2022-10-11 10:58:21,29,62.7451
305608,2022-10-08 17:27:25,240,75.6757
305603,2022-10-08 16:55:14,120,67.8161
305563,2022-10-07 18:26:40,120,86.9565
305559,2022-10-07 17:47:45,70,63.3333
305427,2022-10-02 23:59:17,90,92.8571
305362,2022-09-30 22:12:51,5,55.1867
304813,2022-09-17 22:52:53,9,59.375
304779,2022-09-17 11:45:20,60,58.3333
304643,2022-09-15 17:34:29,60,60.0
304588,2022-09-14 16:32:30,38,64.8148
304529,2022-09-13 22:30:52,70,63.3333
304161,2022-09-07 10:02:49,15,60.0
304148,2022-09-07 01:07:52,25,66.1342
303739,2022-08-31 09:06:57,38,65.7407
303652,2022-08-29 14:52:51,12,59.292
303369,2022-08-25 01:54:55,144,74.6032
303331,2022-08-24 15:44:53,20,55.0
303314,2022-08-24 10:31:49,144,76.2712
303312,2022-08-24 10:28:57,233,64.0449
303278,2022-08-23 22:18:21,10,57.8431
303205,2022-08-22 21:44:34,60,61.8834
303154,2022-08-22 09:28:03,23,63.6364
303082,2022-08-21 00:57:43,21,64.7727
303038,2022-08-20 17:10:22,70,65.3846
303036,2022-08-20 17:02:08,70,65.3846
302892,2022-08-18 22:42:03,10,57.9365
302858,2022-08-18 15:55:31,80,69.4444
302823,2022-08-17 23:38:33,45,63.8889
302821,2022-08-17 23:10:49,30,60.7843
302818,2022-08-17 22:00:24,90,79.6296
302780,2022-08-17 12:27:06,110,75.0
302544,2022-08-14 00:15:05,10,58.0153
302524,2022-08-13 21:26:58,30,59.0909
302522,2022-08-13 21:20:25,9,56.0748
302484,2022-08-13 10:38:51,120,75.6757
302470,2022-08-12 22:17:32,90,72.9167
302346,2022-08-10 23:01:43,15,58.0247
302300,2022-08-09 23:31:54,9,55.8824
302118,2022-08-07 00:49:30,60,68.9655
302030,2022-08-05 15:22:02,300,93.8776
301987,2022-08-04 19:05:11,60,67.8571
301843,2022-08-01 18:56:40,90,66.6667
